         U __umulsi3
0002d982 T smallGreenBullet
0002d994 t smallPinkBullet_animations
0002d998 T smallPinkBullet
0002d9aa t smallYellowBullet_animations
0002d9ae T smallYellowBullet
0002d9c0 t smallWhiteBullet_animations
0002d9c4 T smallWhiteBullet
0002d9d6 t bigRedBullet_animations
0002d9da T bigRedBullet
0002d9ec t bigBlueBullet_animations
0002d9f0 T bigBlueBullet
0002da02 t bigGreenBullet_animations
0002da06 T bigGreenBullet
0002da18 t bigPinkBullet_animations
0002da1c T bigPinkBullet
0002da2e t bigYellowBullet_animations
0002da32 T bigYellowBullet
0002da44 t bigWhiteBullet_animations
0002da48 T bigWhiteBullet
0002da5a t startBoddy1_animations
0002da5e T startBoddy1
0002da70 t startBoddy2_animations
0002da74 T startBoddy2
0002da86 T font
0002da92 T least
0002da9e T half
0002daaa T most
0002dab6 T full
0002dac2 T ground1
0002dace T ground2
0002dada T ground3
0002dae6 T ground4
0002daf2 T ground5
0002dafe T ground6
0002db0a T ground7
0002db16 T ground8
0002db22 T ground9
0002db2e T ground10
0002db3a T bossBar
0002db46 T overlay
0002db52 T overlayBad
0002db5e T overlayGood
0002db6a T startTop
0002db76 T startGradient
0002db82 T startBottom
0002db8e T startLogo
0002db9a T startLogoV
0002dba6 T startAbout
0002dbb2 T startAbout2
0002dbbe T start
0002dbca T table
0002ebd8 t CSWTCH.160
0002ebec t xlt_all.1
0002ebfc t xlt.0
0002ec04 t palette_black_all
0002ec84 t palette_grey
0002eca4 t palette_red
0002ecc4 t palette_green
0002ece4 t palette_blue
0002ed04 t palette_black
0002ed08 t palette_white
0002ed0c t uppercase_hexchars
0002ed1d t lowercase_hexchars
0002ed2e t digits
0002edf7 t cnv_2to4_tab
0002edfb t cnv_2to8_tab
0002ee00 t cnv_2to16_tab
0002ee08 t cnv_2to32_tab
0002ee18 t cnv_4to8_tab
0002ee28 t cnv_4to16_tab
0002ee48 t cnv_4to32_tab
0002ee88 t cnv_8to16_tab
0002f088 t cnv_8to32_tab
0002f488 t cnv_bcd_tab
0002f4ec t sintab32
000304ec t sintab16
00030cec t tab_vol
00031cec T z80_drv0
00031d26 T z80_drv1
00032852 T z80_drv2
00033652 T z80_drv3
000340bc T z80_xgm
000357bc t sgdk_logo_palette
000357c2 T font_pal_default
000357c8 T font_default
000357d0 T sgdk_logo
000357e0 T __INIT_SECTION__
000357e2 T __FINI_SECTION__
000357e4 T _etext
00035800 t font_palette_data
00035880 t suika_palette_data
000358a0 t ground1_palette_data
00035a00 T sfxMenuSelect
00036200 T sfxMenuChoose
00037f00 T sfxStartGame
0003a700 T sfxZoneOver
0003cf00 T sfxPlayerHit
0003fe00 T sfxPlayerShot
00040b00 T sfxBullet1
00040f00 T sfxExplosion1
00042800 T sfxExplosion2
00043e00 T sfxExplosion3
00047000 T sfxGameOver
0004c900 T sfxBeatGame
00053e00 t sgdk_logo_palette_data
00053e20 t font_pal_default_data
00053e40 T stop_xgm
00053f00 T bgmStart
00054800 T bgmStage
00056a00 t font_tilemap_data
00056ac0 t least_tilemap_data
00056ac2 t ground1_tilemap_data
00056aca t ground4_tilemap_data
00056aea t ground5_tilemap_data
00056b1e t ground8_tilemap_data
00056b2c t overlay_tilemap_data
00056b4a t startGradient_tilemap_data
00056b52 t startLogo_tilemap_data
00056bb4 t startLogoV_tilemap_data
00056c1a t startAbout_tilemap_data
00056c5c t startAbout2_tilemap_data
00056c9c t start_tilemap_data
00056f08 t font_tileset_data
000573ca t least_tileset_data
000573d8 t half_tileset_data
000573e6 t most_tileset_data
000573f4 t full_tileset_data
000573fc t suika_animation0_frame0_tileset_data
0005747c t suika_animation1_frame0_tileset_data
000574ee t suika_animation2_frame0_tileset_data
0005756e t suika_animation3_frame0_tileset_data
000575e4 t explosion_animation0_frame0_tileset_data
00057622 t explosion_animation0_frame1_tileset_data
00057698 t explosion_animation0_frame2_tileset_data
0005772a t explosion2_animation0_frame0_tileset_data
00057768 t explosion2_animation0_frame1_tileset_data
000577dc t explosion2_animation0_frame2_tileset_data
00057870 t pickle_animation0_frame0_tileset_data
000578e0 t pickle_animation0_frame1_tileset_data
00057918 t lantern_animation0_frame0_tileset_data
0005798c t lantern_animation0_frame1_tileset_data
000579f0 t lantern_animation0_frame2_tileset_data
00057a56 t lantern_animation0_frame3_tileset_data
00057aac t lantern_animation1_frame0_tileset_data
00057b20 t lantern_animation1_frame1_tileset_data
00057b84 t lantern_animation1_frame2_tileset_data
00057bea t lantern_animation1_frame3_tileset_data
00057c40 t lantern_animation2_frame0_tileset_data
00057cb4 t lantern_animation2_frame1_tileset_data
00057d18 t lantern_animation2_frame2_tileset_data
00057d7e t lantern_animation2_frame3_tileset_data
00057dd4 t beer_animation0_frame0_tileset_data
00057e3e t beer_animation0_frame1_tileset_data
00057e80 t beer_animation0_frame2_tileset_data
00057ed0 t beer_animation1_frame0_tileset_data
00057f18 t beer_animation1_frame1_tileset_data
00057f5a t beer_animation1_frame2_tileset_data
00057faa t wine_animation0_frame0_tileset_data
00058016 t wine_animation0_frame1_tileset_data
00058048 t wine_animation0_frame2_tileset_data
00058072 t wine_animation1_frame0_tileset_data
000580ac t wine_animation1_frame1_tileset_data
000580de t wine_animation1_frame2_tileset_data
0005810e t martini_animation0_frame0_tileset_data
0005816a t martini_animation0_frame1_tileset_data
000581ac t martini_animation0_frame2_tileset_data
000581e6 t martini_animation1_frame0_tileset_data
00058228 t martini_animation1_frame1_tileset_data
0005826a t martini_animation1_frame2_tileset_data
000582a8 t glass1_animation0_frame0_tileset_data
0005830a t glass2_animation0_frame0_tileset_data
0005835c t glass3_animation0_frame0_tileset_data
000583ae t sake_animation0_frame0_tileset_data
0005890e t sushi1_animation0_frame0_tileset_data
0005897a t sushi1_animation0_frame1_tileset_data
000589ea t sushi2_animation0_frame0_tileset_data
00058a4a t sushi2_animation0_frame1_tileset_data
00058aa0 t sushi3_animation0_frame0_tileset_data
00058b12 t sushi3_animation0_frame1_tileset_data
00058b86 t smallRedBullet_animation0_frame0_tileset_data
00058ba6 t smallRedBullet_animation0_frame1_tileset_data
00058bc4 t smallRedBullet_animation0_frame2_tileset_data
00058be4 t smallRedBullet_animation0_frame3_tileset_data
00058c04 t smallBlueBullet_animation0_frame0_tileset_data
00058c24 t smallBlueBullet_animation0_frame1_tileset_data
00058c42 t smallBlueBullet_animation0_frame2_tileset_data
00058c62 t smallBlueBullet_animation0_frame3_tileset_data
00058c82 t smallGreenBullet_animation0_frame0_tileset_data
00058ca2 t smallGreenBullet_animation0_frame1_tileset_data
00058cc0 t smallGreenBullet_animation0_frame2_tileset_data
00058ce0 t smallGreenBullet_animation0_frame3_tileset_data
00058d00 t smallPinkBullet_animation0_frame0_tileset_data
00058d20 t smallPinkBullet_animation0_frame1_tileset_data
00058d3e t smallPinkBullet_animation0_frame2_tileset_data
00058d5e t smallPinkBullet_animation0_frame3_tileset_data
00058d7e t smallYellowBullet_animation0_frame0_tileset_data
00058d9e t smallYellowBullet_animation0_frame1_tileset_data
00058dbc t smallYellowBullet_animation0_frame2_tileset_data
00058ddc t smallYellowBullet_animation0_frame3_tileset_data
00058dfc t smallWhiteBullet_animation0_frame0_tileset_data
00058e18 t smallWhiteBullet_animation0_frame1_tileset_data
00058e38 t bigRedBullet_animation0_frame0_tileset_data
00058eae t bigRedBullet_animation0_frame1_tileset_data
00058f1c t bigRedBullet_animation0_frame2_tileset_data
00058f86 t bigRedBullet_animation0_frame3_tileset_data
00059006 t bigBlueBullet_animation0_frame0_tileset_data
0005907c t bigBlueBullet_animation0_frame1_tileset_data
000590ea t bigBlueBullet_animation0_frame2_tileset_data
00059154 t bigBlueBullet_animation0_frame3_tileset_data
000591d4 t bigGreenBullet_animation0_frame0_tileset_data
0005924a t bigGreenBullet_animation0_frame1_tileset_data
000592b8 t bigGreenBullet_animation0_frame2_tileset_data
00059322 t bigGreenBullet_animation0_frame3_tileset_data
000593a2 t bigPinkBullet_animation0_frame0_tileset_data
00059414 t bigPinkBullet_animation0_frame1_tileset_data
00059482 t bigPinkBullet_animation0_frame2_tileset_data
000594ec t bigPinkBullet_animation0_frame3_tileset_data
0005956c t bigYellowBullet_animation0_frame0_tileset_data
000595e2 t bigYellowBullet_animation0_frame1_tileset_data
0005964a t bigYellowBullet_animation0_frame2_tileset_data
000596b4 t bigYellowBullet_animation0_frame3_tileset_data
0005971c t bigWhiteBullet_animation0_frame0_tileset_data
00059776 t bigWhiteBullet_animation0_frame1_tileset_data
000597da t bigWhiteBullet_animation0_frame2_tileset_data
00059838 t bigWhiteBullet_animation0_frame3_tileset_data
0005989a t ground1_tileset_data
00059b32 t ground2_tileset_data
00059f5c t ground3_tileset_data
0005a396 t ground4_tileset_data
0005a5f4 t ground5_tileset_data
0005a7ce t ground6_tileset_data
0005ac86 t ground7_tileset_data
0005b112 t ground8_tileset_data
0005b550 t ground9_tileset_data
0005b97a t ground10_tileset_data
0005bd8a t bossBar_tileset_data
0005bda4 t overlay_tileset_data
0005bdde t overlayBad_tileset_data
0005be18 t overlayGood_tileset_data
0005be52 t startGradient_tileset_data
0005be94 t startBottom_tileset_data
0005be9c t startLogo_tileset_data
0005c1fa t startLogoV_tileset_data
0005c538 t startAbout_tileset_data
0005c948 t startAbout2_tileset_data
0005cd2a t startBoddy1_animation0_frame0_tileset_data
0005ce98 t startBoddy2_animation0_frame0_tileset_data
0005cffe t start_tileset_data
0005deee t table_tileset_data
0005def6 t font_default_data
0005e158 t sgdk_logo_data
0005e6dc A _stext
00ff0000 d banks
00ff0010 D _edata
00ff0010 B _start
00ff0010 B dmaQueues
00ff0014 b firstSprite
00ff0018 b lastSprite
00ff001c b clock
00ff001e b currentScore
00ff0022 b highScore
00ff0026 b started
00ff0028 b paused
00ff002a b gameOver
00ff002c b won
00ff002e b gameOverClock
00ff0030 b pausing
00ff0032 b honeSpeed
00ff0034 b hPos
00ff0038 b stageInts
00ff0048 b stageVectors
00ff0068 b currentWave
00ff006c b waveClock
00ff006e b bossHealth
00ff0070 b bossMax
00ff0072 b currentWaveNum
00ff0074 b transitionClock
00ff0076 b transitionX
00ff0078 b transitionY
00ff007a b currentBossNum
00ff007c b bossActive
00ff007e b fastBullets
00ff0080 b suicideBullets
00ff0082 b happyHour
00ff0084 b bgPos
00ff0088 b groundImage
00ff008c b player
00ff00be b playerBulletIndexes
00ff00de b enemies
00ff0d9e b mapCheck
00ff0f5e b eX
00ff0f60 b eY
00ff0f62 b velPos
00ff0f66 b enemyDist
00ff0f6a b enemyCount
00ff0f6c b bullets
00ff23ec b bulletCollided
00ff23ee b bulletDist
00ff23f2 b explosions
00ff2452 b waveStr
00ff2456 b debugStr1
00ff245e b debugStr2
00ff2466 b debugStr3
00ff246e b highScoreStr
00ff247a b currentScoreStr
00ff2486 b currentWaveStr
00ff248e b instructionStr
00ff249e b labels
00ff24ee b extended
00ff24f0 b chromePaused
00ff24f2 b lastBoss
00ff24f4 b bossLimit
00ff24f6 b lastLives
00ff24f8 b bossLabelClock
00ff24fa b gameOverY
00ff24fc b nextExtend
00ff24fe b lastScore
00ff2502 b ctrl
00ff2512 b segaImage1
00ff2516 b segaImage2
00ff251a b selectingStartMenu
00ff251c b aboutShowing
00ff251e b loadedStart
00ff2520 b updatingStartCount
00ff2522 b currentStartMenu
00ff2524 b lastStartMenu
00ff2526 b startClock
00ff2528 b aboutY
00ff252a b startCurrentLives
00ff252c b startHighScoreStr
00ff2536 b startCurrentLivesStr
00ff253a b bmp_buffer_read
00ff253e b bmp_buffer_0
00ff2542 b bmp_buffer_1
00ff2546 b bmp_plan
00ff2548 b bmp_plan_adr
00ff254c b flag.lto_priv.0
00ff254e b pal
00ff2550 b prio
00ff2552 b state
00ff2554 b phase.lto_priv.0
00ff2556 b pos_i.0
00ff2558 b dataBuffer
00ff255c b nextDataBuffer
00ff2560 b queueSize
00ff2562 b maxTransferPerFrame
00ff2564 b flag.lto_priv.1
00ff2566 b dataBufferSize
00ff2568 b queueIndex
00ff256a b queueIndexLimit
00ff256c b queueTransferSize
00ff256e b joyType
00ff2576 b joyState
00ff2586 b joyAxisX
00ff2596 b joyAxisY
00ff25a6 b portSupport
00ff25a8 b portType
00ff25aa b retry
00ff25ab b phase.lto_priv.1
00ff25ac b gun
00ff25ad b extSet
00ff25ae b gport
00ff25b0 b joyEventCB
00ff25b4 b reg
00ff25b6 b free.lto_priv.0
00ff25ba b heap
00ff25be b fadeCurrentPal
00ff263e b fadeEndPal
00ff26be b fadeR
00ff273e b fadeG
00ff27be b fadeB
00ff283e b fadeSR
00ff28be b fadeSG
00ff293e b fadeSB
00ff29be b fadeInd
00ff29c0 b fadeSize
00ff29c2 b fadeCounter
00ff29c4 b lastVTimer.0.lto_priv.0
00ff29c8 b starter
00ff29cc b spritesBank
00ff29d0 b allocStack.lto_priv.0
00ff29d4 b free.lto_priv.1
00ff29d8 b vram
00ff29e4 b spriteVramSize
00ff29e6 b disableIntStack
00ff29e8 b flags
00ff29ea b frameLoads
00ff29fa b frameLoadIndex
00ff29fc b cpuFrameLoad
00ff29fe b frameCnt
00ff2a02 b lastSubTick
00ff2a06 b result.2
00ff2a0a b result.1
00ff2a0e b lastVTimer.0.lto_priv.1
00ff2a10 b timer
00ff2a50 b lastTick
00ff2a54 b randbase
00ff2a56 b regValues
00ff2a6a b window_addr
00ff2a6c b bga_addr
00ff2a6e b bgb_addr
00ff2a70 b hscrl_addr
00ff2a72 b slist_addr
00ff2a74 b maps_addr
00ff2a76 b userTileMaxIndex
00ff2a78 b screenWidth
00ff2a7a b screenHeight
00ff2a7c b planeWidth
00ff2a7e b planeHeight
00ff2a80 b windowWidth
00ff2a82 b planeWidthSft
00ff2a84 b planeHeightSft
00ff2a86 b windowWidthSft
00ff2a88 b lastVCnt
00ff2a8a b text_plan
00ff2a8c b text_basetile
00ff2a8e b curTileInd
00ff2a90 b hscroll
00ff2a94 b vscroll
00ff2a98 b hscroll_update
00ff2a99 b vscroll_update
00ff2a9a b vdpSpriteCache
00ff2d1a b lastAllocatedVDPSprite
00ff2d1e b highestVDPSpriteIndex
00ff2d20 b allocStack.lto_priv.1
00ff2e60 b free.lto_priv.2
00ff2e64 b xgmTempo
00ff2e66 b xgmTempoDef
00ff2e68 b xgmTempoCnt
00ff2e6a b xgmIdleTab
00ff2eaa b xgmWaitTab
00ff2eea b xgmTabInd
00ff2eec b xgmIdleMean
00ff2eee b xgmWaitMean
00ff2ef0 b currentDriver
00ff2ef2 b driverFlags
00ff2ef4 b scrollX
00ff2ef8 b scrollY
00ff2efc b updateScroll
00ff2f00 B illegalInstCB
00ff2f04 B errorExceptionCB
00ff2f08 B trapvInstCB
00ff2f0c B hintCB
00ff2f10 B vtimer
00ff2f14 B chkInstCB
00ff2f18 B registerState
00ff2f58 B bmp_buffer_write
00ff2f5c B srState
00ff2f5e B line1x1xCB
00ff2f62 B intLevelSave
00ff2f64 B ext2State
00ff2f66 B traceCB
00ff2f6a B intTrace
00ff2f6c B zeroDivideCB
00ff2f70 B intCB
00ff2f74 B addressErrorCB
00ff2f78 B eintCB
00ff2f7c B privilegeViolationCB
00ff2f80 B vintCB
00ff2f84 B pcState
00ff2f88 B ext1State
00ff2f8a B busErrorCB
00ff2f8e B VBlankProcess
00ff2f90 B addrState
00ff2f94 B _bend
